info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--1347-Payy1koQtPfn
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pblgllgs/react-pro/03-my-storybook/storybook-init-framework-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pblgllgs/react-pro/03-my-storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pblgllgs/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pblgllgs/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/16 modules 15 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/17 modules 16 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/17 modules 15 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/17 modules 14 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/17 modules 13 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/27 modules 15 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
